ID,Lab,Number,Name,Style,Description,Low Temp,High Temp,Type,Floc.,Atten.,,
1,Brewferm,Blanche,Brewferm Blanche,Ale,Ferments clean with little or no sulphur.,64,73,D,Low,High,,
2,Brewferm,Lager,Brewferm Lager,Lager,Develops Witbeer aromas like banana and clove.,50,59,D,High,High,,
3,Brewferm,Top,Brewferm Top,"Wheat, Ale",Universal top-fermenting beer yeast.,64,77,D,Med/High,NA,,
4,Coopers,Ale,Coopers Pure Brewers Yeast,Ale,"Clean, round flavor profile.",68,80,D,High,High,,
5,East Coast Yeast,ECY01,BugFarm,Sour,A large complex blend of cultures to emulate sour beers.,60,74,L,,NA,,
6,East Coast Yeast,ECY02,Flemish Ale,"Ale, Sour","Dry, sour, leathery and notes of cherry stone.",60,74,L,,NA,,
7,East Coast Yeast,ECY03,Farmhouse Brett,"Lambic, Sour",Produces a fruity and funky profile with some acidity.,85,85,L,,High,,
8,East Coast Yeast,ECY04,Brett Anomala,"Lambic, Sour",Very estery with some light funk and acidity.,85,85,L,,High,,
9,East Coast Yeast,ECY05,Brett bruxelensis,"Lambic, Sour",Quite funky with barnyard notes accompanied by esters.,85,85,L,,High,,
10,East Coast Yeast,ECY06,Berliner Blend,"Ale, Sour",For lactic sourness. Contains a Kolsch ale yeast and two Lactobacillus strains.,70,74,L,,NA,,
11,East Coast Yeast,ECY07,Scottish Heavy,Ale,"Leaves a fruity profile with woody, oak esters reminiscent of malt whiskey.",60,68,L,Medium,Medium,,
12,East Coast Yeast,ECY08,Saison Brasserie Blend,Saison,Both fruity and spicy characteristics accompanied by dryness.,75,85,L,Medium,Medium,,
13,East Coast Yeast,ECY09,Belgian Abbaye,"Belgian, Ale","Robust, estery with large notes of clove and fruit.",66,72,L,Medium,Medium,,
14,East Coast Yeast,ECY10,Old Newark Ale,"Ale, American, British",Good for all styles of American and English ales,60,68,L,High,Low,,
15,East Coast Yeast,ECY11,Belgian White,Belgian,Produces flavors reminiscent of wit biers,70,76,L,Low,Medium,,
16,East Coast Yeast,ECY12,Old Newark Beer,"Ale, Lager","Identified as S. cerevisae, hence it is not a true lager strain, but should ferment at lager temperatures.",58,68,L,Medium,Medium,,
17,East Coast Yeast,ECY13,Trappist Ale,Ale,"Traditional Trappist yeast with a complex, dry, fruity malt profile.",74,76,L,Medium,Medium,,
18,East Coast Yeast,ECY14,Saison Single-Strain,Saison,"Smooth, full character with mild esters reminiscent of apple pie spice.",75,82,L,Medium,Medium,,
19,East Coast Yeast,ECY15,Munich Festbier,"Lager, German",Recommended for German lagers,46,54,L,Medium,Medium,,
20,East Coast Yeast,ECY17,Burton Union,Ale,Citrusy flavor which accentuates mineral and hop flavors.,64,69,L,Medium,Medium,,
21,East Coast Yeast,ECY18,British Mild Ale,"Ale, British, English","Complex, woody ester profile. Leaves a malt profile with a slight sweetness.",60,68,L,Low,Low,,
22,East Coast Yeast,ECY20,BugCounty,"Lambic, Sour",Contains the largest mix organisms for Lambic-style brewing.,85,85,L,,High,,
23,East Coast Yeast,ECY21,Kolschbier,"Kolsch, Ale",Clean lager-like profile at ale temperatures.,58,66,L,High,Medium,,
24,East Coast Yeast,ECY22,Baltic Lager,Lager,Full malt flavor and clean finish.,75,78,L,Medium,Medium,,
25,East Coast Yeast,ECY23,Oud Brune,Sour,For those who prefer sourness without the presence of Brett.,68,74,L,,Medium,,
26,East Coast Yeast,ECY29,Northeast Ale,"Ale, American",A unique ale yeast with an abundance of citrusy esters accentuating American style hops.,65,70,L,High,High,,
27,East Coast Yeast,Brett custersianus,Brett custersianus,Lambic,Displays an ester profile of mango and peach esters with limited to no barnyard funk.,60,74,L,,NA,,
28,East Coast Yeast,Brett nanus,Brett nanus,"Lambic, Sour",Reveals a spicy saison-like profile with none to low esters.,85,85,L,,High,,
29,Fermentis,S-04,Safale,"Ale, British, English",English ale yeast that forms very compact sediment.,59,75,D,High,79%,,
30,Fermentis,S-23,Saflager,Lager,Produces a fruit esterness in lagers.,48,59,D,Med/High,80%,,
31,Fermentis,S-33,Safbrew,High Gravity,Versatile strain that can perform in beers up to 11.5% ABV.,59,75,D,Med/High,75%,,
32,Fermentis,T-58,Safbrew,Ale,Develops estery and somewhat peppery spiceyness.,59,75,D,Low,75%,,
33,Fermentis,US-05,Fermentis,Ale,Clean with mild flavor for a wide range of styles.,59,75,D,Medium,77-81%,,
34,Fermentis,US-05,Safale,Ale,Produces well-balanced beers with low diacetyl and clean end palate.,59,72,D,Medium,High,,
35,Fermentis,W-34/70,Saflager,Lager,"Good balance of floral and fruity aromas, clean flavor.",54,59,D,High,High,,
36,Fermentis,WB-06,Safbrew,"Ale, Wheat",Produces subtle estery and phenol flavor notes typical of wheat beers.,64,75,D,High,High,,
37,Lallemand,BRY-97,American West Coast Ale,"Ale, American",Very clean ale flavor.,63,63,D,Medium,Medium,,
38,Lallemand,Abbaye Belgian Ale,Abbaye Belgian Ale,"Ale, Belgian, High Gravity","Abbaye is an ale yeast of Belgian origin selected for its ability to produce great Belgian style beers including high gravity beers such as Dubbel, Trippel and Quads.",85,85,D,Low,High,,
39,Lallemand,Belle Saison,Belle Saison,"Saison, French","Aroma is fruity, spicy and peppery due to ester and phenol production.",63,63,D,Low,High,,
40,Lallemand,CBC-1,CBC-1 (Cask and Bottle Conditioning),,Valued for its refermentation ability.,59,77,D,Low/Med,NA,,
41,Lallemand,Munich,Munich (German Wheat Beer),"German, Wheat",Estery to both palate and nose with typical banana notes.,63,63,D,Very Low,Medium,,
42,Lallemand,Nottingham,Nottingham,"Ale, British, English",Neutral for an ale yeast; fruity estery aromas.,57,70,D,High,High,,
43,Lallemand,Windsor,Windsor (British Ale),"Ale, British, English","Full-bodied, fruity English ale.",64,70,D,Low,Medium,,
44,Mangrove Jack,Bavarian Wheat Yeast,Bavarian Wheat Yeast,"Bavarian, Wheat","Lots of classic banana and clove esters, balanced with clove and cinnamon-like phenolic aromas.",59,86,D,Low,Medium,,
45,Mangrove Jack,Belgian Ale Yeast,Belgian Ale Yeast,"Ale, Belgian",Spicy and peppery characteristics.,76,90,D,Medium,High,,
46,Mangrove Jack,Bohemian Lager Yeast,Bohemian Lager Yeast,Lager,Earthy spiciness of both noble hops and Pilsner malt will be enhanced and supported by moderate to full body.,50,59,D,High,High,,
47,Mangrove Jack,British Ale Yeast,British Ale Yeast,"Ale, British, English","Earthy, nutty, orange peel and mild spice.",57,72,D,High,High,,
48,Mangrove Jack,Burton Union Yeast,Burton Union Yeast,Ale,"Some pear esters, possibly strawberry or kiwi-like aromas.",62,74,D,High,High,,
49,Mangrove Jack,Newcastle Dark Ale Yeast,Newcastle Dark Ale Yeast,Ale,"Aromas reminiscent of rich, dark fruit.",64,72,D,Medium,Medium,,
50,Mangrove Jack,US West Coast Yeast,US West Coast Yeast,Ale,Very neutral strain. Citrus and pine hops will be enhanced.,59,74,D,High,High,,
51,Mangrove Jack,Workhorse Beer Yeast,Workhorse Beer Yeast,"Ale, Lager",Neutral and clean aroma suitable for all styles. Imitates lager characteristics.,59,68,D,Medium,High,,
52,Muntons,Muntons Premium Gold,Muntons Premium Gold,Ale,Clean balanced ale yeast for 100% malt recipies.,57,77,D,High,High,,
53,Muntons,Muntons Standard Yeast,Muntons Standard Yeast,Ale,Clean well balanced ale yeast.,57,77,D,High,High,,
54,Real Brewers Yeast,Lucky #7,Lucky #7,"Californian, Ale, High Gravity",Southern California ale yeast that ferments higher gravity worts up to 10% ABV.,68,75,L,High,70-80%,,
